3.3641727713917,4.27477211862351,4.90423083455812,5.30004565732968,5.50684208566236,5.5607914839541,5.48203092885049,5.30855129939037,5.03787750160334,4.70130705498153,4.30523183375663,3.86032224348676,3.37594061478632,2.86024792748289,2.32027790878342,1.76183642361471,1.18711829515762,0.605694871932299,0.0158738902248129,-0.577220336359533,-1.17148761705716,-1.76484332350041,-2.3557416890188,-2.94260376062866,-3.5240928636795
3.19029473110516,4.02830852749912,4.57964030276839,4.89380070858129,5.03724683770231,5.03218688582167,4.89856171850477,4.66633172336103,4.34235336190253,3.95675787073978,3.51597781696933,3.03092814307115,2.51016836363876,1.96159399285729,1.39196170221589,0.80687342470188,0.210978478530129,-0.394039817186059,-1.00238441345801,-1.61149541761388,-2.2195125616108,-2.82614829682687,-3.4269455174963,-4.02340900389519,-4.61305867316482
3.01957828676773,3.77275193379732,4.24953437888017,4.50754900316878,4.57798531675029,4.50658360205686,4.32010744131978,4.03169430270032,3.6626876395161,3.22973849077256,2.74589366893769,2.22201790093444,1.6700470433175,1.08974734108258,0.488826986129932,-0.121387317576281,-0.739607484452077,-1.36415919426126,-1.98963900663272,-2.61368206921946,-3.23570428168979,-3.85273390430325,-4.46461277333304,-5.06799022077726,-5.66423036150776
2.85174152554589,3.52234358310394,3.92632037139744,4.1182859581442,4.12812205733754,3.99210335408031,3.74660008227664,3.40453192647138,2.99221841825463,2.51419776783057,1.99376961110526,1.43243668192765,0.843579552989357,0.233900001943857,-0.390456535156163,-1.02431053540467,-1.66541943846788,-2.30787566860516,-2.94894521692476,-3.58783330058515,-4.22104482717548,-4.84727341592021,-5.46661153979821,-6.07701001719729,-6.67783298125434
2.67148403494255,3.27662030162056,3.60938702793946,3.72640760729629,3.6779671506946,3.48787992246773,3.18493768822058,2.79076028900125,2.33084565844613,1.81453710238838,1.25049197836452,0.657782775076791,0.0372965268565704,-0.600296268396917,-1.24944113273547,-1.90726930928055,-2.56531622773946,-3.22434305721211,-3.88115921499665,-4.53071090956069,-5.1752427419131,-5.81080503396139,-6.4365504726793,-7.05273211748467,-7.65795378085656
2.49426908616737,3.03518474945282,3.29818616985748,3.34211066224002,3.23637537726694,2.98568293473599,2.62776813603872,2.18948346335776,1.68346374041851,1.12549427157455,0.527957366410986,-0.102202655333599,-0.749643626239285,-1.41386366164545,-2.08856658602741,-2.76451578520934,-3.44212636404294,-4.11622669624173,-4.78579795570118,-5.44739448919799,-6.0996471466377,-6.74244395801085,-7.37472113759427,-7.99504359389432,-8.60379898444769
2.334391588336,2.78506835019552,2.98130599345199,2.96478631243392,2.79444900099589,2.49287706572739,2.08144467709771,1.59450954087558,1.04925314237257,0.451078093149867,-0.186075934434146,-0.844668460293882,-1.52072347865736,-2.21000280825431,-2.90625051463731,-3.60110346033587,-4.29488846129113,-4.98285712654658,-5.66403065408094,-6.33531281567516,-6.99640636239366,-7.64536905584281,-8.28233571411565,-8.90671088194726,-9.51779806338336
2.16236580944243,2.53919847688516,2.66988728637398,2.59391162605303,2.36045959587817,2.00196187857651,1.54528833220275,1.01108948104724,0.423035969336229,-0.213321978157155,-0.881041896089681,-1.57043189731616,-2.27619670080506,-2.9888474032353,-3.70336944550093,-4.41746189389665,-5.12600052408769,-5.8264579780635,-6.51797309674396,-7.19775330849164,-7.8655987358248,-8.52053191782967,-9.1612870951871,-9.78832837774137,-10.400826498822
1.99280636541715,2.2972509498139,2.36353291185973,2.22012649439933,1.93388583016009,1.51981201489843,1.01299600251255,0.438583790068723,-0.195124386813611,-0.864077854597525,-1.56455562535358,-2.28292226672826,-3.01397786937704,-3.74668816433214,-4.48230805621288,-5.21107657548162,-5.93339940581387,-6.64652982324067,-7.34733788205001,-8.03547140196774,-8.70905798738857,-9.3682613098492,-10.0122243457388,-10.6409757106696,-11.2549712848046
1.82557283181081,2.05895933220964,2.05182700832135,1.85247952009529,1.5068453992708,1.04590064326433,0.49022864310319,-0.128243980635322,-0.801159626872423,-1.50525171878771,-2.23666479123384,-2.9822624397638,-3.73478486701282,-4.49029620267882,-5.24177384212423,-5.98571925423559,-6.72061867040988,-7.44395955731,-8.15307844236735,-8.84772974918078,-9.52696224550392,-10.1894805221314,-10.8363058450418,-11.4663884118402,-12.0807798369981
1.6470353735614,1.82407377846597,1.75485175790872,1.49057866504388,1.08683634183379,0.573665582180227,-0.0235046715464982,-0.689228134209754,-1.39563300296285,-2.13357875288851,-2.89465166938116,-3.66385175272483,-4.44128311877504,-5.21434249283763,-5.98249039062018,-6.74172543508561,-7.4879950015619,-8.21958282450265,-8.93685418574497,-9.63704239810949,-10.320302561753,-10.9861465412928,-11.634157149515,-12.2654317515692,-12.8793095759338
1.48423835681588,1.59237791946489,1.45243916772329,1.13408003763558,0.673453591389441,0.109241537831704,-0.53365241435767,-1.23573426381118,-1.97904912860032,-2.74958935967026,-3.53907477907022,-4.33315728880624,-5.12989480768647,-5.92305093385433,-6.7064763556158,-7.4772005883504,-8.2340051924406,-8.97490631016791,-9.69854821189985,-10.4034899476465,-11.0899589257623,-11.7579518514708,-12.4075409919046,-13.0389872232931,-13.6522998312444
1.32335363169141,1.3526933296693,1.15437119556938,0.774795861891764,0.266342393391372,-0.347736505536474,-1.03519512672931,-1.77690105356777,-2.55527921183991,-3.35665291382861,-4.17044117257429,-4.99025293603063,-5.80680923625999,-6.61517236362285,-7.41278694502992,-8.1952168111855,-8.96141347834886,-9.70967031613379,-10.4388828553226,-11.1478802313452,-11.8370994415132,-12.5066164118158,-13.1567621270069,-13.7879330419243,-14.4002872580176
1.15150417482986,1.11629617390245,0.860398449339308,0.420786537768726,-0.14127659484199,-0.803065375498455,-1.52852099534965,-2.30869141854352,-3.12095993022591,-3.9519870804653,-4.79150391314625,-5.6313683365403,-6.46693108833387,-7.29126743050543,-8.10202335478547,-8.89612777573993,-9.67064849015953,-10.4246109853182,-11.1584096634315,-11.8714147662554,-12.5626801524556,-13.2331762625826,-13.8833665478386,-14.5134783817061,-15.1245091840455
0.994334090442824,0.893502869193612,0.561479422995833,0.0717613506049065,-0.542805991443785,-1.24601639374336,-2.01835466407554,-2.83147728619407,-3.67648643577519,-4.5360124334513,-5.40010987873016,-6.26096164881117,-7.1141216294782,-7.95311509009066,-8.77579796539956,-9.57853963438406,-10.3606745210926,-11.1210376189633,-11.8588341259775,-12.5739376415848,-13.2671541871511,-13.9381385730225,-14.5879721388596,-15.2170210497692,-15.8260959511464
0.826440601349189,0.662910336568384,0.275247471872478,-0.272527246134457,-0.938545205466099,-1.687535585986,-2.50026082854675,-3.34909315948155,-4.22513403457682,-5.10911349131477,-5.99667003497468,-6.87741104830201,-7.74711311678308,-8.59975529924666,-9.43341953434706,-10.2448732316756,-11.0336578770123,-11.7985450309848,-12.5397317386272,-13.2573381801318,-13.951062476061,-14.6221058425972,-15.2712109251059,-15.8988907050119,-16.5060576549338
0.660467933954476,0.425039442747758,-0.0158968793847625,-0.612312822774435,-1.32876194190557,-2.12248648512731,-2.97456117365494,-3.85802032283245,-4.76125023163507,-5.67393239006811,-6.5834608793231,-7.48269469222169,-8.36634867235929,-9.23166768509236,-10.0754060124433,-10.8947299431039,-11.6893962754794,-12.4586260865902,-13.202458427121,-13.9215101370276,-14.6157068791123,-15.2863640732088,-15.9340727036127,-16.5600862054003,-17.1648724577382
0.49634005601402,0.200075907891687,-0.303336237957413,-0.954565193221893,-1.71368150794352,-2.55113746551735,-3.44152591679558,-4.35856143083611,-5.29083031435499,-6.22824357991051,-7.15692150643347,-8.07395082303796,-8.97224261875556,-9.84930321554821,-10.7022485848852,-11.5286416608058,-12.3281727065078,-13.1013676107736,-13.8472868256306,-14.5672905573177,-15.2615282743928,-15.9314278470257,-16.5777297531398,-17.201312538952,-17.803761323405
0.333952501575898,-0.0223819656567683,-0.587247211259983,-1.2923200600896,-2.09894529884473,-2.97818932346661,-3.9014221495554,-4.85099522397224,-5.81125742574834,-6.77236832617808,-7.72106966658747,-8.65458362751356,-9.56630224244104,-10.4540021397782,-11.3144128924403,-12.1471105102958,-12.9515294866618,-13.7274818196536,-14.4749535437354,-15.1954466615751,-15.8893212525469,-16.5578437415224,-17.2024793856324,-17.8239189245905,-18.4236119588983
0.173240186271061,-0.242465133412628,-0.867796057748418,-1.62577693756524,-2.47897485311253,-3.39906138817873,-4.3579968028772,-5.33845794455213,-6.32516243727333,-7.30660380024362,-8.2743327219246,-9.2233775684473,-10.1476176536003,-11.0451152124307,-11.9130273540913,-12.7509217671349,-13.5589828814804,-14.3371819346537,-15.0857578753069,-15.8063538796938,-16.4995327358711,-17.1666910636463,-17.8091689689856,-18.4280737886461,-19.0249108323749
0.0141151285265374,-0.469536897168236,-1.14513045926566,-1.9551078000006,-2.85396431015896,-3.80983815096547,-4.80428689336421,-5.81528482682254,-6.82796671267811,-7.83122814245346,-8.81701481010345,-9.78066639780343,-10.7165553620492,-11.6222676688807,-12.4977182977855,-13.3405866567748,-14.1516619526914,-14.9315581740578,-15.6807586008722,-16.4010453680411,-17.0929104340298,-17.7584429961148,-18.3985841856279,-19.0149888165802,-19.60867899112
-0.14348225246998,-0.694061535604312,-1.41938592941121,-2.28048383096268,-3.22411195691544,-4.21914364612839,-5.24738420990303,-6.28733332667589,-7.32450746198012,-8.34820921705099,-9.35077855905861,-10.3267660306585,-11.2734640574724,-12.1874570351149,-13.068623897127,-13.9155708142043,-14.7296427067548,-15.5107761748467,-16.2602029799282,-16.9795565032843,-17.6703962974812,-18.3338160550746,-18.9714590038064,-19.5850408764249,-20.1756794815122
-0.299627919324987,-0.907271973951329,-1.69789542906037,-2.60204765504775,-3.58957884250295,-4.62669296392584,-5.68398424568785,-6.75194056083521,-7.81266790404478,-8.85427623787743,-9.87305550636113,-10.8630087024112,-11.8186758229556,-12.7408671226145,-13.6265600865571,-14.4774600645289,-15.2934849542355,-16.0750639329499,-16.8246983691544,-17.5431103139388,-18.2321242125272,-18.8932813640626,-19.5284792092818,-20.1389763385737,-20.7264991627497
-0.454372405034447,-1.12721928480011,-1.9732253204329,-2.92561808563343,-3.9550976841241,-5.0248594366072,-6.11722931200105,-7.20931051661188,-8.29077200568382,-9.35298706761948,-10.3867772611272,-11.3875445620994,-12.3532729031371,-13.2813127146307,-14.1724930024346,-15.0257554768883,-15.8433190601613,-16.6256986453843,-17.3745251809905,-18.0917412840291,-18.7787576537348,-19.4376966303385,-20.0699733774617,-20.6776304492687,-21.261884810502
-0.618458309728365,-1.34492518265839,-2.23863733214039,-3.2398150491135,-4.31151467569194,-5.41778530878448,-6.54124793629228,-7.65963353214154,-8.7647276452268,-9.84286639013132,-10.8908257081388,-11.9026492632056,-12.8759748776358,-13.8106982057898,-14.7052710969327,-15.5614166808347,-16.3800617329336,-17.1624942734446,-17.9105385584348,-18.6260568067599,-19.3111118889743,-19.9674815451776,-20.5969161726922,-21.20139892184,-21.7824309177544
